INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'09ec215c-e6a9-4cbd-88f7-0e4a9ea3af10', N'خراسان جنوبي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'10d74e66-a113-43d8-a952-0fb020995567', N'يزد')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'bb3faaf2-668c-4d58-b331-17d7b3b241d3', N'مركزي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'11cbfe88-7f63-426f-9a86-17e69a26b660', N'تهران')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'77cc4c4c-594d-4cf4-a4a0-1a23438ff038', N'كردستان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'0612304f-e37e-44be-abc1-1c1dfabdaf8f', N'خوزستان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'05b82666-8bd5-4a28-a356-29cf86cdeb77', N'بوشهر')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'14d8106b-6c9a-44e4-afb4-2dc2652a5a27', N'چهارمحال وبختياري')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'1b1c39e2-d050-4e10-a830-30becf352009', N'كهگيلويه وبويراحمد')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'4d3697ee-3bfb-45f7-bd0b-373185e00a5f', N'سيستان وبلوچستان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'a1b02955-d898-42c6-935d-44245c820f1e', N'قم')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'6eee1cb0-29b0-4c2d-8b79-4c95aaaffd7d', N'البرز')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'43ce806b-f422-4e69-990c-554ccddda171', N'خراسان رضوي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'9064dd90-bc59-49f8-b069-5938a8b3f684', N'آذربايجان غربي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'cde38b92-fcb5-4524-bb85-5e37d5545d2c', N'كرمان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'61594b2b-0e76-4247-9efb-64fa2d00d8f0', N'اصفهان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'7a6e6bef-a4a2-43a3-b27f-69054c714375', N'فارس')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'5796b75d-8a24-4661-80c6-7134ec3898bf', N'خراسان شمالي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'6ca7cda9-d773-426d-a00f-a28941bb422e', N'لرستان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'fa378109-0a02-4b57-8c21-a46438be2933', N'آذربايجان شرقي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'cb17e372-871c-49da-bf56-a9c8d81893f7', N'همدان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'78fcba68-8762-4bd6-a260-bab145dac3c9', N'كرمانشاه')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'27358c39-1c81-4626-957e-c8280e2cd105', N'هرمزگان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'33d262c1-3594-4743-85ba-d2059219a3a3', N'زنجان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'699d3cee-7083-43e6-a3cc-e94ce032ee82', N'قزوين')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'502d6c83-4e54-4691-ac57-efa8a1f4d435', N'اردبيل')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'47ca59a5-d2ad-4597-a964-f51b36d690f2', N'مازندران')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'7eb27768-6808-45e4-89d8-f875a4554846', N'سمنان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'199e6387-8fcd-404d-9604-fa36c71c8c61', N'ايلام')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'876df02b-ba00-4249-807e-fc8517880820', N'گيلان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'e2d61226-45de-4869-884f-fc9901a173dc', N'گلستان')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8ba6ccb1-55e9-437a-953b-000e0ba9a8b2', N'طالقان', N'6eee1cb0-29b0-4c2d-8b79-4c95aaaffd7d')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'ffbc6a16-05d9-4525-ae9e-3eb17114aaf0', N'حلب', N'33d262c1-3594-4743-85ba-d2059219a3a3')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'1cc927c9-9c40-4c8c-92e8-3ecc18e924de', N'شاهدشهر', N'11cbfe88-7f63-426f-9a86-17e69a26b660')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'de20f762-b07b-45a4-8233-3f09cd28516d', N'راين', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'76e5b770-f865-42ab-8ed9-3f2cbb37ff0c', N'اسلامشهر', N'11cbfe88-7f63-426f-9a86-17e69a26b660')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'781e06a0-9e5f-4de1-ae86-3f722c3bcc84', N'اصفهان', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'ccb2a5e5-66bf-4089-801f-3f7c90352f38', N'اندوهجرد', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'e910af2a-3491-42c6-99be-3fc5898f8d22', N'زرآباد', N'4d3697ee-3bfb-45f7-bd0b-373185e00a5f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'2f5e902e-bfc5-4b35-bfa5-4006f78ac172', N'آبدان', N'05b82666-8bd5-4a28-a356-29cf86cdeb77')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'1d361277-a591-4245-8457-40a58df2e70a', N'ميان راهان', N'78fcba68-8762-4bd6-a260-bab145dac3c9')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'0da9dfe2-a163-4ab8-8308-4188082cbf5b', N'جوزدان', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'ff54da04-5aed-410e-9ef5-41ddced25608', N'مشكات', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'160b36b2-e160-44ad-b631-422a53ca121c', N'استهبان', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'844dec19-3edb-42c5-992f-426196532a9d', N'زرين آباد', N'33d262c1-3594-4743-85ba-d2059219a3a3')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'3b80b32e-68ae-41a1-ae9f-430d23dd2aad', N'فردوس', N'09ec215c-e6a9-4cbd-88f7-0e4a9ea3af10')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'bed793f7-0a9a-4b0e-b8ab-433b031a029f', N'خورزوق', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
GO
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'6e36f9b7-69c7-4107-ade2-4353f566368c', N'احمدآباد', N'10d74e66-a113-43d8-a952-0fb020995567')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'490fcbf7-b143-48d6-b675-436d3e3e1a9d', N'آبپخش', N'05b82666-8bd5-4a28-a356-29cf86cdeb77')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'e9975945-e301-4cbe-87a2-43a765f8c153', N'خارك', N'05b82666-8bd5-4a28-a356-29cf86cdeb77')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'986f146b-9a3a-4927-ac71-43aba1559a3f', N'جالق', N'4d3697ee-3bfb-45f7-bd0b-373185e00a5f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'f87c26c8-929c-450c-8db5-43d3d33e0f09', N'نمين', N'502d6c83-4e54-4691-ac57-efa8a1f4d435')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'7cef7446-a6bd-4405-b234-43de7e16ac50', N'گلپايگان', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'd5e1670a-139b-41fb-85ca-43e60b911ee6', N'باغين', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'b8e027e7-f94e-481d-97f0-43fd2543ec74', N'شاهديه', N'10d74e66-a113-43d8-a952-0fb020995567')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'1c545bc9-78bc-4f53-bbb7-44237f2e600c', N'قروه', N'77cc4c4c-594d-4cf4-a4a0-1a23438ff038')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'a6dacd48-d944-4873-884b-444c53755754', N'كليبر', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'713cdb48-7995-4660-93bb-445d2e9a2c61', N'باغستان', N'11cbfe88-7f63-426f-9a86-17e69a26b660')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'fb9600c0-e12e-49cd-9340-4464e62c3a79', N'كميجان', N'bb3faaf2-668c-4d58-b331-17d7b3b241d3')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'79d797ad-8641-4c9f-824e-45346184e1a3', N'ماهدشت', N'6eee1cb0-29b0-4c2d-8b79-4c95aaaffd7d')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'b9cbf5f3-c87a-42af-a969-45bf185c83e8', N'دوست محمد', N'4d3697ee-3bfb-45f7-bd0b-373185e00a5f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'6b0d8554-d086-47ae-96d4-461ca7036d3d', N'مهاباد', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'eb5ee763-70ab-4ee0-8eec-4644f81155af', N'پاكدشت', N'11cbfe88-7f63-426f-9a86-17e69a26b660')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'a4ffa1ed-5794-4064-9a45-464a33ecbe87', N'چالوس', N'47ca59a5-d2ad-4597-a964-f51b36d690f2')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'94e878ac-5cab-47a0-9c60-465e02f981ef', N'خليفان', N'9064dd90-bc59-49f8-b069-5938a8b3f684')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'da76c3d1-5630-4bd9-837c-465ed98411e6', N'سنقر', N'78fcba68-8762-4bd6-a260-bab145dac3c9')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'6281d5cb-1179-4139-9306-46d0692ae81d', N'رفيع', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'77e1c30f-1429-447a-b17a-46d5c5671664', N'اركواز', N'199e6387-8fcd-404d-9604-fa36c71c8c61')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'6c903479-f044-4823-82c3-46d6bb5420c4', N'اردكان', N'10d74e66-a113-43d8-a952-0fb020995567')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'd157a720-090d-4c58-b8cb-46ff690c0f7e', N'جوشقان وكامو', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'0cee7daa-71f8-4f23-9a8c-472d655d82c2', N'ميبد', N'10d74e66-a113-43d8-a952-0fb020995567')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'fda8b1af-c5b4-4940-b4ee-4764d5541f51', N'اسلام آبادغرب', N'78fcba68-8762-4bd6-a260-bab145dac3c9')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'05478966-04ce-48b9-8863-477c864d5b85', N'خرمدره', N'33d262c1-3594-4743-85ba-d2059219a3a3')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'6b72a814-bb13-4c5a-809a-47a38faf4fc5', N'جوادآباد', N'11cbfe88-7f63-426f-9a86-17e69a26b660')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'db109253-aa40-410a-8e2d-47c4717b36f6', N'معمولان', N'6ca7cda9-d773-426d-a00f-a28941bb422e')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'7d1ed621-415b-4245-8ed1-47e05ca25d4e', N'واجارگاه', N'876df02b-ba00-4249-807e-fc8517880820')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'2cd38ad1-462c-441b-92d4-47f2b19a0cb1', N'شانديز', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'cd209b36-9284-4d8a-89f3-481eb4023a14', N'درگهان', N'27358c39-1c81-4626-957e-c8280e2cd105')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'22c309d1-660a-4fd6-ae6d-4830e67394fa', N'پيش قلعه', N'5796b75d-8a24-4661-80c6-7134ec3898bf')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'b7cad3d0-e8ab-4d13-ba43-48544b0b3283', N'هشترود', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'd43d3d30-cd7a-4c9e-94b7-486ef3ff2fe2', N'گيوي', N'502d6c83-4e54-4691-ac57-efa8a1f4d435')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'97c72305-c13c-4a5f-b8ce-488a7722aa01', N'چغادك', N'05b82666-8bd5-4a28-a356-29cf86cdeb77')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'892bd192-ac6c-4e5c-a53d-48b5b7bc5838', N'راز', N'5796b75d-8a24-4661-80c6-7134ec3898bf')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'be3037cc-cbc7-434e-af18-48b8e1321abb', N'هويزه', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'98289a70-117e-4a2b-a9a3-48d3f806213c', N'سقز', N'77cc4c4c-594d-4cf4-a4a0-1a23438ff038')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'09add334-d26a-4b89-aa44-48d8371c1058', N'داودآباد', N'bb3faaf2-668c-4d58-b331-17d7b3b241d3')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'7fc9d991-e8d6-4176-9961-48fa4d328087', N'دولت آباد', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'c7b44f9e-696f-441f-b5e7-4a9836a2e1ed', N'باقرشهر', N'11cbfe88-7f63-426f-9a86-17e69a26b660')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'062c1062-905d-4f0b-a75a-4af44d33407e', N'حويق', N'876df02b-ba00-4249-807e-fc8517880820')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'a05ab16e-f27c-4fe8-a929-4af5641e55a8', N'چاه بهار', N'4d3697ee-3bfb-45f7-bd0b-373185e00a5f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'f5620e34-7cf9-4e60-858f-4af8f49c1b7d', N'فريدونكنار', N'47ca59a5-d2ad-4597-a964-f51b36d690f2')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'43493b3e-9f53-4ea9-8ad4-4b4fae4bb596', N'بناب جديد', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8c98272b-82b9-465e-a28c-4b865f5421d2', N'گلشن', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'a6700839-1c6e-4ad8-a277-4b8c78e1169b', N'زنجان', N'33d262c1-3594-4743-85ba-d2059219a3a3')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'cc97def5-8710-4f1e-a45f-4cb3e38f2094', N'آوج', N'699d3cee-7083-43e6-a3cc-e94ce032ee82')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'0ab6f457-b12a-46dc-951c-4ce2e842124e', N'حاجي آباد', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'f30e5f57-a71b-46aa-9f93-4d0140357780', N'زاغه', N'6ca7cda9-d773-426d-a00f-a28941bb422e')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'2b5c09c8-920a-4d20-89a5-4d27fd0e318c', N'اشترينان', N'6ca7cda9-d773-426d-a00f-a28941bb422e')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8e421fd5-2b54-4407-8d81-4d62913fe7ff', N'زيباشهر', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'741e9509-2320-4e5d-9861-4d803f3e786b', N'نائين', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'e1dd1233-d471-4cc9-95be-4da386334056', N'بجستان', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'23be26a9-085e-48af-a1aa-4dabfe573118', N'نجف آباد', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'3d175308-3fc3-4b09-a3ac-4dfe7390de54', N'شنبه', N'05b82666-8bd5-4a28-a356-29cf86cdeb77')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'c304d9c2-b605-4b7c-be6e-4e2d854ef918', N'سعادت شهر', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'46d0da9f-9906-4e6c-b0dc-4e65299ca49e', N'رانكوه', N'876df02b-ba00-4249-807e-fc8517880820')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'6bf7ec0c-1e11-42dd-8577-4e8033692b3e', N'چورزق', N'33d262c1-3594-4743-85ba-d2059219a3a3')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'7a2a5625-f88e-47ac-9132-4f841782c9ed', N'اقباليه', N'699d3cee-7083-43e6-a3cc-e94ce032ee82')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'5064a8c8-c9b8-4868-86b2-4f877bb2c2ae', N'كرهرود', N'bb3faaf2-668c-4d58-b331-17d7b3b241d3')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'ea53e747-7713-423d-8db6-4fb7cb14db7c', N'ريز', N'05b82666-8bd5-4a28-a356-29cf86cdeb77')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'3fb1b2ba-9f31-4fdc-9ba1-4fd120afbf9b', N'نوشهر', N'47ca59a5-d2ad-4597-a964-f51b36d690f2')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'cc52279e-2e73-4dc4-8cee-508ab104b11d', N'آق قلا', N'e2d61226-45de-4869-884f-fc9901a173dc')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'5fad7810-e783-4d99-a1a8-51510dfe5445', N'بهارستان', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'c011c527-7eca-450b-87d2-51916f869bb0', N'شربيان', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'6a174393-f2bb-44c5-be2b-51a0fde45a0d', N'صحنه', N'78fcba68-8762-4bd6-a260-bab145dac3c9')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'317e6117-88fd-4485-bf8f-52a8042e046a', N'زيارتعلي', N'27358c39-1c81-4626-957e-c8280e2cd105')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'0949c44a-3aaa-4217-ac20-52c8d984d15f', N'نيك آباد', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'a5a24a29-8814-48db-90d0-52ecc69fbe75', N'نوسود', N'78fcba68-8762-4bd6-a260-bab145dac3c9')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'1c99097e-fba4-4098-8279-52eff12a4fe0', N'اسفدن', N'09ec215c-e6a9-4cbd-88f7-0e4a9ea3af10')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'd4a70560-dc30-42e2-9fa7-52f42d5b5465', N'هجدك', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'1ee494d8-ed09-4e79-80ee-53109611e816', N'سيركان', N'4d3697ee-3bfb-45f7-bd0b-373185e00a5f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'5f26cd40-4677-49d0-815a-5324c354652b', N'ليكك', N'1b1c39e2-d050-4e10-a830-30becf352009')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'19c564de-2e6c-40ce-97b5-533a61c8e11c', N'باب انار', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'5c56ab83-8b0a-4e34-9b4c-534818c47d3b', N'اراك', N'bb3faaf2-668c-4d58-b331-17d7b3b241d3')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'5ce5d8e2-a7da-46c4-ab09-539451e14c3a', N'وحدتيه', N'05b82666-8bd5-4a28-a356-29cf86cdeb77')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'07475095-690e-49fd-b309-539afec2fc5c', N'مود', N'09ec215c-e6a9-4cbd-88f7-0e4a9ea3af10')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'da1e92fa-958d-4d9d-ac25-53a445064ebb', N'رودهن', N'11cbfe88-7f63-426f-9a86-17e69a26b660')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'f03a4ca2-b29d-4f2f-a65e-53acbee184db', N'هشتپر', N'876df02b-ba00-4249-807e-fc8517880820')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'f5d2b040-63b2-43cd-ab17-53be141dd8bc', N'نيمور', N'bb3faaf2-668c-4d58-b331-17d7b3b241d3')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'b1e3a336-22d5-4f82-aa92-53de256050a9', N'صالح شهر', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'85ca28a1-d5c3-42a5-a8f2-542450d0c330', N'كلاردشت', N'47ca59a5-d2ad-4597-a964-f51b36d690f2')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'382e0387-fbe0-470c-a18c-546e895c8788', N'دلبران', N'77cc4c4c-594d-4cf4-a4a0-1a23438ff038')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'541c7885-056d-4499-8b79-54872f473b25', N'زرند', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'76d1e6d8-b3aa-489e-8f62-54a92f28d17b', N'مهدي شهر', N'7eb27768-6808-45e4-89d8-f875a4554846')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'4cfc22ee-a87d-4e13-85e2-5574315935e1', N'بنت', N'4d3697ee-3bfb-45f7-bd0b-373185e00a5f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'228ba090-5a72-4019-95c8-559c8cb2c993', N'گرگان', N'e2d61226-45de-4869-884f-fc9901a173dc')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'dc0f9c6a-0ee7-4cdb-bae1-55d43bf7e54e', N'فيرورق', N'9064dd90-bc59-49f8-b069-5938a8b3f684')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'93a54c51-4dec-4f16-9008-55da128cfb02', N'گرمسار', N'7eb27768-6808-45e4-89d8-f875a4554846')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'afd2dc01-4b62-46e1-bffb-55f3de5d70ba', N'شيراز', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'63155451-cffb-4e5b-b29a-5620b62f7c26', N'وايقان', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'22de9dbb-ef17-4291-9e62-564fc2a2741c', N'حسامي', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'4eb77043-3e72-4c02-af8b-566c6a0d6cc2', N'شهرجديدمهاجران', N'bb3faaf2-668c-4d58-b331-17d7b3b241d3')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'07fb7817-8eec-45ce-82df-56a5e8c0b4d6', N'سده لنجان', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'5733d826-8b01-4e77-910f-5733818050e3', N'رباط', N'78fcba68-8762-4bd6-a260-bab145dac3c9')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'a6382678-b859-4076-8b4c-577feb8fd65e', N'بردخون', N'05b82666-8bd5-4a28-a356-29cf86cdeb77')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'12e7de32-ac05-4308-8e8f-58310d41576d', N'لامرد', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'66b21462-dbe3-44dd-8cab-584adb963534', N'شاهين شهر', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
